Name,Abbreviation__c,Rating__c,Asset_Class__c,Sector__r.Sector_Id__c,YTD_Return__c,One_Year_Return__c,Two_Year_Return__c,Five_Year_Return__c
International Jefferson Washington,IJW,2,Volatility,6,14.9,-10.0,-19.7,-15.1 
Financials 2030 American,F2A,1,Bond,35,2.4,-0.9,4.9,17.5 
General Franklin International,GFI,4,Commodity,16,-14.1,18.1,-8.2,3.1 
Trust Century Jefferson,TCJ,5,Equity,32,19.8,-9.4,-10.6,-5.4 
Trust Index Hamilton,TIH,2,Commodity,31,-5.9,-2.9,-2.2,-9.3 
Jefferson Principal Index,JPI,1,Currency,35,4.4,4.3,-12.9,-19.4 
American 2040 Principal,A2P,2,Commodity,31,-16.7,-14.7,-8.6,-0.4 
Commodities First Century,CFC,3,Volatility,10,-11.8,-19.6,-6.0,-10.9 
Revenue Hamilton 2030,RH2,4,Bond,22,-3.5,14.2,-4.7,-12.4 
2030 Lincoln Global,2LG,2,Bond,9,-8.0,-7.4,16.1,13.1 
Lincoln Century Trust,LCT,2,Equity,34,-17.4,2.2,-18.9,-19.5 
Diversified 3000 2020,D32,2,Volatility,31,-6.0,-10.8,-2.9,-12.5 
Jefferson Global Index,JGI,3,Bond,26,3.8,2.2,15.4,-17.8 
Century Diversified Management,CDM,1,Commodity,35,1.4,-4.7,6.3,5.0 
Index Century Commodities,ICC,4,Commodity,24,9.2,18.1,0.5,1.2 
Diversified Capital Market,DCM,2,Fixed Income,37,-18.8,2.6,-3.3,9.6 
Index Revenue Principal,IRP,4,Commodity,16,-0.4,9.8,18.4,-14.7 
Adams Retirement 100,AR1,5,Commodity,35,-8.0,13.1,8.9,-15.8 
100 Cash Lincoln,1CL,2,Volatility,10,6.3,0.6,-12.4,5.4 
Treasury General 2020,TG2,5,Fixed Income,31,18.1,-3.2,-3.4,10.7 
Commodities Target Hamilton,CTH,4,Volatility,31,2.3,-15.4,-2.3,-16.4 
2040 Fund Millenium,2FM,3,Commodity,12,3.6,12.9,-15.4,-11.9 
First Madison Market,FMM,4,Volatility,4,3.1,-7.2,-9.7,17.1 
Target Lincoln First,TLF,1,Bond,12,-14.5,10.5,10.8,17.6 
100 2030 Investments,12I,1,Volatility,1,-10.6,-16.6,16.7,9.7 
Global 300 Treasury,G3T,4,Multi-Asset,33,13.8,14.1,-19.0,-7.5 
Index 2020 Retirement,I2R,3,Volatility,12,19.0,18.5,7.1,-10.7 
2025 Market International,2MI,1,Fixed Income,21,3.7,3.7,9.9,1.1 
3000 2025 General,32G,2,Bond,35,11.7,17.0,9.3,-2.8 
2040 2025 Century,22C,3,Volatility,25,6.6,16.4,0.3,-17.0 
2040 Investments Commodities,2IC,3,Equity,12,16.4,18.6,-20.0,-16.7 
Predictive Madison Management,PMM,3,Equity,32,-18.7,2.6,-10.5,-16.7 
American 2040 Financials,A2F,5,Volatility,22,1.9,11.7,-9.1,17.9 
Jefferson Predictive Market,JPM,2,Currency,23,9.9,17.1,10.3,19.9 
2020 Management Madison,2MM,4,Currency,28,12.4,-6.1,9.0,9.4 
Predictive 300 Millenium,P3M,3,Volatility,6,8.5,-16.3,-13.3,-12.0 
Target Cash Revenue,TCR,3,Bond,14,-2.4,-3.3,-19.9,-18.6 
General Retirement Jefferson,GRJ,4,Equity,13,17.8,-15.2,17.6,12.6 
Holding 300 500,H35,3,Multi-Asset,31,7.8,1.2,7.3,13.7 
Management International Market,MIM,3,Fixed Income,4,-14.8,-6.4,-0.7,17.0 
Jefferson Lincoln Index,JLI,3,Commodity,40,11.4,12.9,2.6,-16.3 
2030 Madison International,2MI,3,Multi-Asset,14,18.0,-11.9,-16.7,-10.9 
Adams Fund Investments,AFI,3,Commodity,34,15.8,13.6,19.1,10.0 
Madison Cash Franklin,MCF,1,Bond,5,-8.4,-19.1,-8.8,14.8 
Holding Target Lincoln,HTL,5,Currency,36,-15.8,-18.7,14.9,4.4 
Millenium 300 500,M35,3,Fixed Income,38,-0.7,-4.6,9.3,-10.3 
Revenue Retirement International,RRI,5,Currency,9,-17.8,-3.5,0.1,17.0 
Jefferson Washington Franklin,JWF,2,Fixed Income,19,-6.1,-4.4,-3.8,-15.5 
Cash Millenium 2040,CM2,1,Multi-Asset,2,13.2,-9.1,-0.1,-9.7 
Trust First Global,TFG,3,Commodity,39,16.1,-4.4,-12.6,18.5 
Madison Financials Target,MFT,3,Equity,4,-18.4,-11.9,-13.7,5.3 
Commodities Treasury Washington,CTW,3,Fixed Income,4,5.6,-6.8,11.7,18.5 
Hamilton Index American,HIA,2,Bond,13,-18.7,-9.0,-0.9,-19.9 
Cash 3000 Predictive,C3P,2,Bond,11,14.3,7.5,-18.4,-15.8 
Trust Diversified 100,TD1,4,Multi-Asset,31,-12.9,-0.9,8.3,-19.7 
Fund Target Management,FTM,2,Currency,35,11.7,-0.9,2.2,-10.8 
2030 300 Management,23M,1,Equity,11,-0.8,-6.1,-17.6,-15.7 
Principal Revenue Diversified,PRD,1,Volatility,12,19.5,-13.6,12.8,-10.2 
General Diversified American,GDA,5,Equity,22,-2.5,18.7,7.4,-2.4 
2020 2025 Market,22M,1,Commodity,14,1.5,-12.6,12.3,16.8 
Treasury Franklin Adams,TFA,3,Currency,39,9.7,-6.9,-5.4,11.2 
Lincoln Treasury Financials,LTF,4,Commodity,26,17.4,11.9,-10.9,6.2 
Lincoln Principal 2030,LP2,5,Bond,9,3.9,-16.9,9.7,5.8 
Washington Hamilton 2020,WH2,5,Currency,31,-14.8,-2.9,-5.3,16.7 
Target Diversified 100,TD1,1,Fixed Income,22,14.4,-7.4,12.3,-10.0 
Investments Lincoln Century,ILC,2,Currency,22,-18.0,17.4,-6.2,3.0 
Predictive Cash Management,PCM,1,Bond,39,-1.3,10.7,-17.8,15.0 
Century Assets Trust,CAT,1,Commodity,21,3.3,-13.3,4.2,-4.4 
Capital Trust Cash,CTC,2,Bond,40,-6.5,-7.7,17.6,11.5 
Predictive Financials 100,PF1,5,Multi-Asset,18,-1.2,-11.1,10.7,7.8 
Predictive 2040 General,P2G,3,Volatility,17,-16.0,-14.7,-2.9,-5.2 
Revenue Assets Predictive,RAP,4,Equity,30,4.4,-13.9,-7.1,1.9 
Financials Retirement 2020,FR2,3,Volatility,0,1.9,5.0,14.6,-14.9 
Principal 2030 Holding,P2H,3,Multi-Asset,32,-7.2,19.6,-16.4,-6.4 
First Capital Management,FCM,5,Volatility,24,-19.6,0.3,10.5,-14.1 
Millenium Holding 2040,MH2,2,Bond,19,17.0,8.8,16.9,-11.4 
Principal 3000 Revenue,P3R,5,Equity,15,11.5,-7.4,8.1,-15.9 
Adams Management Century,AMC,2,Multi-Asset,16,1.0,5.0,-4.6,7.6 
Franklin 100 3000,F13,3,Equity,20,15.3,-1.8,-11.3,8.6 
Jefferson Madison Adams,JMA,4,Commodity,34,-17.5,-5.7,3.6,14.7 
Holding Index Trust,HIT,5,Equity,22,-17.1,-8.3,19.8,-12.2 
Market Predictive Holding,MPH,1,Bond,39,1.5,3.0,0.0,10.5 
Capital 100 Retirement,C1R,5,Commodity,5,-18.2,18.1,3.0,-16.1 
500 Retirement Cash,5RC,5,Volatility,21,-11.8,0.4,-9.8,-0.1 
Retirement 2040 Washington,R2W,3,Fixed Income,29,6.1,-16.2,4.4,19.7 
Holding International Principal,HIP,4,Fixed Income,5,-6.4,-14.6,-0.5,-12.2 
Franklin American Predictive,FAP,2,Currency,30,10.6,-10.7,-19.0,0.8 
Madison Treasury Diversified,MTD,4,Equity,27,17.5,-6.1,17.3,-7.7 
Lincoln 2025 2040,L22,2,Equity,35,15.9,17.0,-10.3,2.9 
Global Investments Retirement,GIR,5,Bond,2,-11.7,12.4,-17.7,14.8 
First 500 Madison,F5M,1,Currency,40,12.8,16.8,-6.2,-20.0 
Diversified Century 2025,DC2,2,Currency,36,-18.6,-11.7,5.5,-19.0 
American Financials Revenue,AFR,3,Currency,24,11.7,5.8,19.6,10.9 
Holding Diversified 2020,HD2,1,Fixed Income,19,9.1,19.4,-1.5,11.6 
Commodities Principal Index,CPI,4,Fixed Income,23,-10.1,17.7,19.3,-3.7 
Index 500 Assets,I5A,1,Multi-Asset,37,12.8,-12.6,-14.6,-11.3 
Holding First Market,HFM,4,Currency,8,18.2,-6.4,12.7,2.2 
300 Assets Holding,3AH,1,Equity,25,-8.0,-7.0,6.9,-15.3 
Retirement Franklin Adams,RFA,1,Bond,23,10.5,-7.0,-16.6,2.7 
2020 Capital Market,2CM,1,Currency,27,4.3,6.0,-12.4,-4.0 
500 2020 Principal,52P,4,Multi-Asset,12,11.2,-3.3,-8.7,6.1 
Target Jefferson Franklin,TJF,4,Bond,24,-4.9,-1.2,17.3,-0.1 
Madison Commodities Index,MCI,5,Currency,20,-18.5,14.1,-15.0,3.3 
Franklin Washington Global,FWG,2,Equity,13,14.0,-12.8,-10.9,-11.1 
2020 International General,2IG,3,Volatility,30,-4.2,-14.2,-14.7,-8.3 
International 2025 Jefferson,I2J,3,Volatility,28,8.4,1.8,-9.8,-4.9 
Management Predictive Treasury,MPT,4,Currency,39,-8.3,-13.8,2.6,-3.5 
Madison Investments 3000,MI3,5,Fixed Income,10,0.0,4.6,6.9,-12.3 
2030 500 Market,25M,2,Multi-Asset,2,8.6,9.4,-0.2,16.9 
2025 International Predictive,2IP,1,Currency,9,2.9,17.6,18.2,5.1 
Commodities American 3000,CA3,4,Fixed Income,21,-8.7,6.0,-1.8,10.6 
Principal Jefferson 2040,PJ2,5,Volatility,4,-5.2,8.0,-6.6,-6.3 
2020 Treasury Assets,2TA,2,Fixed Income,38,8.9,-7.8,18.7,-2.2 
Treasury 100 Diversified,T1D,4,Bond,8,5.8,-10.0,11.3,17.4 
Investments 2025 Hamilton,I2H,4,Bond,26,11.5,17.2,16.6,7.3 
General Market International,GMI,3,Fixed Income,19,7.2,-9.7,-11.7,0.5 
300 Commodities Washington,3CW,1,Currency,15,-6.8,16.4,-6.5,17.2 
Washington Hamilton Adams,WHA,3,Fixed Income,4,0.0,-15.1,-14.2,16.1 
Predictive Treasury 2030,PT2,4,Currency,0,-0.4,0.9,-16.9,10.8 
Lincoln Management 500,LM5,4,Fixed Income,19,-7.0,15.8,18.0,9.0 
100 2030 2040,122,2,Currency,27,5.9,-2.9,2.1,10.6 
Market Cash Management,MCM,1,Bond,3,-6.9,5.2,9.8,-2.8 
Madison General Adams,MGA,1,Multi-Asset,37,-4.5,12.5,12.9,0.7 
Global 300 2025,G32,5,Fixed Income,39,-6.0,2.9,-0.9,14.4 
American 100 International,A1I,3,Commodity,2,7.5,4.0,-4.6,1.6 
Millenium Hamilton Washington,MHW,2,Commodity,3,3.7,6.7,12.0,16.1 
International Cash Century,ICC,1,Currency,19,15.7,10.9,17.2,-11.1 
Predictive Fund Madison,PFM,5,Multi-Asset,1,-4.7,-15.2,2.4,-7.4 
Trust 2040 Management,T2M,1,Currency,31,-2.2,18.8,14.5,4.7 
Adams Diversified Principal,ADP,1,Currency,23,6.4,-6.6,-11.8,3.3 
General 100 Hamilton,G1H,3,Multi-Asset,27,-0.2,-5.1,10.5,5.1 
Global Revenue Principal,GRP,3,Bond,32,10.1,17.2,18.5,-14.4 
Madison Commodities American,MCA,1,Commodity,11,18.2,11.4,6.6,12.4 
Commodities 2020 Cash,C2C,2,Bond,11,-2.1,-7.5,-9.9,-16.3 
Target 3000 Commodities,T3C,2,Commodity,15,15.3,-3.9,-5.9,1.7 
Trust 2025 American,T2A,3,Bond,27,-19.4,-4.6,4.4,14.4 
Market Holding Lincoln,MHL,2,Volatility,6,11.4,19.6,-0.4,-18.1 
Hamilton American Predictive,HAP,2,Bond,3,6.7,2.5,2.1,16.8 
Holding Lincoln Century,HLC,4,Commodity,9,-13.1,3.7,-3.8,-2.5 
Adams Assets Financials,AAF,3,Equity,37,-18.4,19.0,-14.6,3.2 
International 300 Retirement,I3R,2,Bond,5,-8.0,-5.9,-17.7,9.2 
American Financials Lincoln,AFL,5,Currency,29,-5.0,1.0,11.3,-14.6 
Assets Century Commodities,ACC,3,Volatility,11,-0.8,1.9,12.1,-18.9 
Global 3000 American,G3A,4,Multi-Asset,2,-5.8,-2.7,-17.6,12.8 
Jefferson Financials 2025,JF2,4,Commodity,11,-12.7,-4.6,5.5,-7.1 
Revenue 500 Assets,R5A,3,Bond,4,2.1,-12.7,-3.2,-7.9 
General Madison Holding,GMH,4,Bond,5,-1.8,8.7,17.4,-19.0 
Retirement Cash Assets,RCA,1,Multi-Asset,25,14.4,-10.3,-6.2,7.6 
3000 Treasury Assets,3TA,4,Fixed Income,24,8.2,1.2,-18.7,-18.4 
First Hamilton Lincoln,FHL,4,Bond,10,12.2,15.4,15.9,2.5 
Financials Adams Diversified,FAD,5,Fixed Income,22,6.4,-15.7,18.8,19.1 
Target American Investments,TAI,2,Equity,23,12.2,-10.3,-12.8,11.7 
2025 Franklin 300,2F3,4,Fixed Income,30,-13.4,-7.8,-2.9,10.0 
Jefferson Global Treasury,JGT,5,Commodity,32,17.6,3.6,12.9,9.7 
100 2020 Target,12T,4,Commodity,18,3.5,16.9,-12.9,11.2 
2040 Treasury Madison,2TM,3,Bond,23,7.1,6.3,11.8,0.5 
Predictive 2030 Investments,P2I,5,Multi-Asset,11,-3.7,14.5,-9.0,-7.7 
International Capital Century,ICC,3,Currency,36,17.6,19.2,2.5,-18.7 
300 Revenue Assets,3RA,2,Bond,9,8.0,3.0,19.5,-2.8 
Lincoln 2025 Jefferson,L2J,4,Currency,20,-6.6,-19.7,-2.0,4.9 
Retirement 100 Washington,R1W,3,Equity,28,-5.5,8.2,-13.5,0.5 
Index Millenium Assets,IMA,1,Multi-Asset,35,0.4,2.2,16.0,14.6 
Adams General Retirement,AGR,4,Volatility,13,-18.3,-7.5,5.1,-12.6 
300 Century Investments,3CI,4,Multi-Asset,39,-5.2,17.4,15.4,13.8 
2025 Assets Lincoln,2AL,1,Volatility,37,13.2,-3.4,10.2,11.9 
Holding Franklin Global,HFG,4,Multi-Asset,21,14.4,-16.0,-16.1,-10.7 
Franklin Capital Cash,FCC,4,Currency,26,3.7,-15.8,-17.2,-16.8 
2020 Predictive Diversified,2PD,3,Bond,23,9.8,-4.5,5.6,10.5 
Hamilton Diversified Trust,HDT,4,Currency,19,8.8,-2.1,2.2,11.4 
Predictive Index 300,PI3,5,Equity,13,13.8,-10.6,16.2,11.1 
2025 Fund Market,2FM,5,Currency,30,-6.0,-6.3,7.8,-10.9 
Index 3000 Predictive,I3P,5,Currency,36,2.7,8.3,15.5,15.1 
American Adams 2025,AA2,2,Volatility,30,-2.0,-13.7,17.0,12.7 
Principal Cash 100,PC1,3,Fixed Income,4,5.7,-18.8,-10.5,-17.4 
Century Financials Cash,CFC,2,Bond,16,-12.6,10.8,7.8,-13.0 
Global Treasury Adams,GTA,1,Commodity,28,-1.6,10.7,3.6,-8.9 
2025 Jefferson Revenue,2JR,4,Equity,19,12.3,4.0,16.4,5.2 
2020 Jefferson Target,2JT,4,Multi-Asset,10,8.8,7.2,2.3,0.7 
Madison Millenium 500,MM5,3,Fixed Income,27,18.7,-17.2,-14.7,-0.1 
Trust Lincoln First,TLF,2,Volatility,31,16.1,-3.7,-2.9,-13.9 
American Predictive Principal,APP,3,Multi-Asset,1,-15.7,19.8,19.5,-8.3 
Diversified 2025 Assets,D2A,5,Multi-Asset,8,-11.1,10.2,2.4,6.5 
Hamilton Lincoln Diversified,HLD,3,Multi-Asset,31,19.6,8.9,0.5,16.1 
Holding 3000 Target,H3T,1,Multi-Asset,23,-10.1,14.8,11.7,-13.7 
2030 Management Commodities,2MC,5,Equity,2,8.9,7.3,-2.7,8.3 
Franklin Index Revenue,FIR,1,Commodity,33,-8.8,18.5,-18.2,-19.3 
Century Investments Madison,CIM,2,Multi-Asset,4,-12.0,12.4,12.9,-9.5 
Washington Treasury Madison,WTM,2,Multi-Asset,20,3.2,-19.4,14.5,1.5 
Millenium 2030 500,M25,4,Multi-Asset,21,3.0,-17.8,-1.5,-2.9 
Principal Retirement Assets,PRA,5,Fixed Income,9,-1.4,-10.1,9.9,17.7 
Millenium Lincoln Market,MLM,4,Currency,13,-6.2,-16.6,0.0,-1.1 
Management Global Century,MGC,4,Commodity,17,-17.4,12.5,17.4,2.2 
Millenium Predictive Diversified,MPD,1,Multi-Asset,34,-16.0,15.4,14.4,-4.2 
Predictive Adams International,PAI,4,Bond,6,-7.6,-14.9,-6.6,19.9 
American Investments Adams,AIA,5,Volatility,38,15.7,-0.2,16.3,12.0 
300 2025 Management,32M,5,Commodity,19,-6.6,2.9,2.9,-11.0 
2025 2025 500,225,2,Bond,39,18.1,2.1,1.9,-3.9 
General Franklin Treasury,GFT,2,Multi-Asset,39,13.9,6.7,-16.6,-3.6 
Hamilton First Trust,HFT,2,Equity,12,6.0,-14.7,10.0,5.1 
Commodities Jefferson 100,CJ1,5,Commodity,40,-18.9,5.8,9.3,15.1 
2020 Retirement Century,2RC,4,Equity,35,13.7,8.8,2.3,11.2 
Diversified Franklin Fund,DFF,5,Bond,13,1.5,0.8,7.0,-16.9 
American First Retirement,AFR,4,Volatility,14,-10.4,-3.3,18.7,-16.7 
Century Index American,CIA,3,Commodity,34,19.5,12.2,4.8,-5.4 
Lincoln International 500,LI5,3,Currency,21,-4.9,12.6,-10.3,8.5 
